ItemCode,Description,Unit,Quantity,UnitPrice,TotalPrice
ITEM0124,Construction work item ITEM0124,hr,14.34,474.31,6801.61
ITEM0125,Construction work item ITEM0125,m,202.35,619.18,125291.07
ITEM0126,Construction work item ITEM0126,m2,262.9,375.2,98640.08
ITEM0127,Construction work item ITEM0127,m2,93.05,515.11,47930.99
ITEM0128,Construction work item ITEM0128,kg,171.8,722.75,124168.45
ITEM0129,Construction work item ITEM0129,kg,108.84,188.32,20496.75
ITEM0130,Construction work item ITEM0130,m,243.96,400.08,97603.52
ITEM0131,Construction work item ITEM0131,kg,203.95,224.8,45847.96
ITEM0132,Construction work item ITEM0132,kg,66.27,278.51,18456.86
ITEM0133,Construction work item ITEM0133,m2,123.79,324.02,40110.44
ITEM0134,Construction work item ITEM0134,m2,207.72,34.69,7205.81
ITEM0135,Construction work item ITEM0135,m2,259.17,317.83,82372.0
ITEM0136,Construction work item ITEM0136,kg,76.87,434.15,33373.11
ITEM0137,Construction work item ITEM0137,kg,102.03,730.73,74556.38
ITEM0138,Construction work item ITEM0138,pcs,54.35,783.31,42572.9
ITEM0139,Construction work item ITEM0139,m2,44.38,669.5,29712.41
ITEM0140,Construction work item ITEM0140,pcs,269.71,349.44,94247.46
ITEM0141,Construction work item ITEM0141,m,88.26,681.96,60189.79
ITEM0142,Construction work item ITEM0142,kg,159.66,231.98,37037.93
ITEM0143,Construction work item ITEM0143,pcs,38.43,708.2,27216.13
ITEM0144,Construction work item ITEM0144,m2,234.14,294.57,68970.62
ITEM0145,Construction work item ITEM0145,m,109.96,449.61,49439.12
ITEM0146,Construction work item ITEM0146,m,218.82,159.56,34914.92
ITEM0147,Construction work item ITEM0147,m,139.55,31.48,4393.03
ITEM0149,Construction work item ITEM0149,pcs,124.37,639.0,79472.43
ITEM0150,Construction work item ITEM0150,m,248.44,655.62,162882.23
ITEM0151,Construction work item ITEM0151,kg,212.04,395.41,83842.74
ITEM0152,Construction work item ITEM0152,m,208.12,243.28,50631.43
ITEM0153,Construction work item ITEM0153,pcs,199.03,325.31,64746.45
ITEM0154,Construction work item ITEM0154,m,200.8,576.99,115859.59
ITEM0155,Construction work item ITEM0155,hr,224.12,249.56,55931.39
ITEM0156,Construction work item ITEM0156,m,191.45,527.45,100980.3
ITEM0157,Construction work item ITEM0157,pcs,242.98,606.08,147265.32
ITEM0158,Construction work item ITEM0158,m2,190.4,283.61,53999.34
ITEM0159,Construction work item ITEM0159,pcs,109.76,392.61,43092.87
ITEM0160,Construction work item ITEM0160,pcs,48.1,27.91,1342.47
ITEM0161,Construction work item ITEM0161,hr,259.13,848.09,219765.56
ITEM0162,Construction work item ITEM0162,hr,200.04,69.85,13972.79
ITEM0163,Construction work item ITEM0163,hr,103.59,634.65,65743.39
ITEM0164,Construction work item ITEM0164,pcs,240.17,338.87,81386.41
ITEM0165,Construction work item ITEM0165,kg,179.62,411.69,73947.76
ITEM0166,Construction work item ITEM0166,kg,229.72,145.5,33424.26
ITEM0167,Construction work item ITEM0167,kg,30.05,423.0,12711.15
ITEM0168,Construction work item ITEM0168,kg,79.91,355.2,28384.03
ITEM0169,Construction work item ITEM0169,m2,92.56,216.9,20076.26
ITEM0170,Construction work item ITEM0170,pcs,169.13,605.14,102347.33
ITEM0171,Construction work item ITEM0171,hr,85.77,142.35,12209.36
ITEM0172,Construction work item ITEM0172,hr,166.17,104.17,17309.93
ITEM0173,Construction work item ITEM0173,pcs,246.92,280.86,69349.95
ITEM0174,Construction work item ITEM0174,m,130.75,700.86,91637.44
ITEM0175,Construction work item ITEM0175,m,241.49,506.48,122309.86
ITEM0176,Construction work item ITEM0176,hr,14.89,444.33,6616.07
ITEM0177,Construction work item ITEM0177,pcs,233.18,795.92,185592.63
ITEM0178,Construction work item ITEM0178,m2,214.51,188.0,40327.88
ITEM0179,Construction work item ITEM0179,m2,173.37,181.29,31430.25
ITEM0180,Construction work item ITEM0180,hr,105.23,95.64,10064.2
ITEM0181,Construction work item ITEM0181,m,193.74,384.97,74584.09
ITEM0182,Construction work item ITEM0182,pcs,137.49,680.48,93559.2
ITEM0183,Construction work item ITEM0183,hr,53.86,358.43,19305.04
ITEM0184,Construction work item ITEM0184,kg,24.64,225.33,5552.13
ITEM0185,Construction work item ITEM0185,hr,19.69,558.42,10995.29
ITEM0186,Construction work item ITEM0186,m,32.02,596.52,19100.57
ITEM0187,Construction work item ITEM0187,pcs,99.96,159.07,15900.64
ITEM0188,Construction work item ITEM0188,m,37.34,324.83,12129.15
ITEM0189,Construction work item ITEM0189,pcs,194.6,264.47,51465.86
ITEM0190,Construction work item ITEM0190,hr,128.1,52.19,6685.54
ITEM0191,Construction work item ITEM0191,m,275.41,274.67,75646.86
ITEM0192,Construction work item ITEM0192,kg,85.25,279.5,23827.38
ITEM0194,Construction work item ITEM0194,kg,229.88,422.4,97101.31
ITEM0195,Construction work item ITEM0195,kg,144.16,131.23,18918.12
ITEM0196,Construction work item ITEM0196,kg,46.79,215.36,10076.69
ITEM0197,Construction work item ITEM0197,kg,28.87,144.83,4181.24
ITEM0198,Construction work item ITEM0198,pcs,150.84,247.0,37257.48
ITEM0199,Construction work item ITEM0199,pcs,48.33,466.51,22546.43
ITEM0200,Construction work item ITEM0200,kg,86.77,396.27,34384.35
ITEM0201,Construction work item ITEM0201,m,172.81,209.12,36138.03
ITEM0202,Construction work item ITEM0202,m2,113.68,765.39,87009.54
ITEM0203,Construction work item ITEM0203,hr,207.05,467.5,96795.88
ITEM0204,Construction work item ITEM0204,m2,187.66,307.2,57649.15
ITEM0205,Construction work item ITEM0205,pcs,147.46,283.57,41815.23
ITEM0206,Construction work item ITEM0206,m,58.56,405.11,23723.24
ITEM0207,Construction work item ITEM0207,m2,45.19,232.16,10491.31
ITEM0208,Construction work item ITEM0208,m,19.05,656.2,12500.61
ITEM0209,Construction work item ITEM0209,kg,225.99,270.62,61157.41
ITEM0210,Construction work item ITEM0210,m2,88.51,193.11,17092.17
ITEM0211,Construction work item ITEM0211,pcs,196.22,333.44,65427.6
ITEM0212,Construction work item ITEM0212,m2,197.5,559.34,110469.65
ITEM0213,Construction work item ITEM0213,pcs,251.45,141.54,35590.23
ITEM0214,Construction work item ITEM0214,m,123.53,339.67,41959.44
ITEM0215,Construction work item ITEM0215,hr,196.19,353.28,69310.0
ITEM0216,Construction work item ITEM0216,kg,47.02,181.39,8528.96
ITEM0217,Construction work item ITEM0217,m,69.55,341.71,23765.93
ITEM0218,Construction work item ITEM0218,m2,248.73,620.15,154249.91
ITEM0219,Construction work item ITEM0219,hr,95.03,470.66,44726.82
ITEM0220,Construction work item ITEM0220,pcs,232.03,728.63,169064.02
ITEM0221,Construction work item ITEM0221,pcs,97.15,583.68,56704.51
ITEM0222,Construction work item ITEM0222,m,84.17,277.17,23329.4
ITEM0223,Construction work item ITEM0223,pcs,240.3,285.55,68617.67
ITEM0224,Construction work item ITEM0224,hr,60.63,748.1,45357.3
ITEM0225,Construction work item ITEM0225,kg,258.28,697.36,180114.14
ITEM0226,Construction work item ITEM0226,hr,195.43,117.5,22963.02
ITEM0227,Construction work item ITEM0227,hr,71.23,547.25,38980.62
ITEM0228,Construction work item ITEM0228,m2,68.33,328.65,22456.65
ITEM0229,Construction work item ITEM0229,pcs,60.84,353.46,21504.51
ITEM0230,Construction work item ITEM0230,m,234.0,157.5,36855.0
ITEM0231,Construction work item ITEM0231,pcs,117.59,732.77,86166.42
ITEM0232,Construction work item ITEM0232,hr,111.99,509.14,57018.59
ITEM0233,Construction work item ITEM0233,m,215.95,224.97,48582.27
ITEM0234,Construction work item ITEM0234,hr,125.22,534.43,66921.32
ITEM0235,Construction work item ITEM0235,pcs,79.7,697.27,55572.42
ITEM0236,Construction work item ITEM0236,hr,149.58,409.83,61302.37
ITEM0237,Construction work item ITEM0237,pcs,239.42,509.72,122037.16
ITEM0238,Construction work item ITEM0238,m2,39.02,712.97,27820.09
ITEM0239,Construction work item ITEM0239,m,50.93,838.05,42681.89
ITEM0240,Construction work item ITEM0240,m,103.45,712.22,73679.16
ITEM0241,Construction work item ITEM0241,kg,107.49,709.6,76274.9
ITEM0242,Construction work item ITEM0242,m,210.74,345.1,72726.37
ITEM0243,Construction work item ITEM0243,m2,229.84,135.2,31074.37
ITEM0244,Construction work item ITEM0244,kg,44.76,437.68,19590.56
ITEM0245,Construction work item ITEM0245,hr,244.13,435.53,106325.94
ITEM0246,Construction work item ITEM0246,pcs,215.31,669.31,144109.14
ITEM0247,Construction work item ITEM0247,hr,18.16,717.52,13030.16
ITEM0248,Construction work item ITEM0248,pcs,234.79,872.54,204863.67
ITEM0249,Construction work item ITEM0249,pcs,119.28,86.82,10355.89
ITEM0250,Construction work item ITEM0250,m2,2.25,252.03,567.07
ITEM0251,Construction work item ITEM0251,m2,89.83,385.46,34625.87
ITEM0252,Construction work item ITEM0252,kg,166.29,230.82,38383.06
ITEM0253,Construction work item ITEM0253,m2,220.09,141.37,31114.12
ITEM0254,Construction work item ITEM0254,m2,209.47,84.59,17719.07
ITEM0255,Construction work item ITEM0255,pcs,224.45,675.48,151611.49
ITEM0256,Construction work item ITEM0256,m2,225.43,578.62,130438.31
ITEM0257,Construction work item ITEM0257,hr,34.18,305.07,10427.29
ITEM0258,Construction work item ITEM0258,hr,107.57,540.34,58124.37
ITEM0259,Construction work item ITEM0259,hr,70.31,229.13,16110.13
ITEM0260,Construction work item ITEM0260,kg,61.25,510.73,31282.21
ITEM0261,Construction work item ITEM0261,pcs,218.26,420.72,91826.35
ITEM0262,Construction work item ITEM0262,hr,144.02,73.19,10540.82
ITEM0263,Construction work item ITEM0263,m2,17.43,456.09,7949.65
ITEM0264,Construction work item ITEM0264,hr,222.78,530.65,118218.21
ITEM0265,Construction work item ITEM0265,pcs,221.12,152.99,33829.15
ITEM0266,Construction work item ITEM0266,m2,23.75,120.86,2870.42
ITEM0267,Construction work item ITEM0267,hr,53.31,171.19,9126.14
ITEM0268,Construction work item ITEM0268,pcs,235.57,764.1,179999.04
ITEM0269,Construction work item ITEM0269,kg,163.9,394.76,64701.16
ITEM0270,Construction work item ITEM0270,hr,234.98,607.1,142656.36
ITEM0271,Construction work item ITEM0271,pcs,50.23,607.96,30537.83
ITEM0272,Construction work item ITEM0272,hr,243.7,792.25,193071.32
ITEM0273,Construction work item ITEM0273,m,91.76,241.82,22189.4
ITEM0274,Construction work item ITEM0274,kg,181.96,299.98,54584.36
ITEM0275,Construction work item ITEM0275,m,239.01,70.73,16905.18
ITEM0276,Construction work item ITEM0276,hr,49.87,119.41,5954.98
ITEM0277,Construction work item ITEM0277,m2,101.36,177.24,17965.05
ITEM0278,Construction work item ITEM0278,hr,255.91,745.0,190652.95
ITEM0279,Construction work item ITEM0279,m,78.26,508.92,39828.08
ITEM0280,Construction work item ITEM0280,m,167.07,106.64,17816.34
ITEM0281,Construction work item ITEM0281,kg,120.71,844.01,101880.45
ITEM0282,Construction work item ITEM0282,kg,118.27,74.17,8772.09
ITEM0283,Construction work item ITEM0283,hr,173.51,488.19,84705.85
ITEM0284,Construction work item ITEM0284,m,55.81,519.59,28998.32
ITEM0285,Construction work item ITEM0285,m,20.97,35.9,752.82
ITEM0286,Construction work item ITEM0286,kg,198.03,331.61,65668.73
ITEM0287,Construction work item ITEM0287,pcs,29.52,471.19,13909.53
ITEM0288,Construction work item ITEM0288,pcs,34.78,572.39,19907.72
ITEM0289,Construction work item ITEM0289,kg,177.77,380.08,67566.82
ITEM0290,Construction work item ITEM0290,pcs,187.25,336.67,63041.46
ITEM0291,Construction work item ITEM0291,m2,249.36,622.71,155278.97
ITEM0292,Construction work item ITEM0292,kg,195.0,684.61,133498.95
ITEM0293,Construction work item ITEM0293,pcs,212.97,536.34,114224.33
ITEM0294,Construction work item ITEM0294,pcs,263.1,739.72,194620.33
ITEM0295,Construction work item ITEM0295,m2,91.79,44.3,4066.3
ITEM0296,Construction work item ITEM0296,kg,73.84,445.76,32914.92
ITEM0297,Construction work item ITEM0297,kg,103.02,202.0,20810.04
ITEM0298,Construction work item ITEM0298,m,168.36,702.7,118306.57
ITEM0299,Construction work item ITEM0299,m2,114.96,46.05,5293.91
ITEM0300,Construction work item ITEM0300,m2,154.9,148.25,22963.92
ITEM0301,Construction work item ITEM0301,m2,24.19,771.1,18652.91
ITEM0302,Construction work item ITEM0302,m2,149.96,410.83,61608.07
ITEM0303,Construction work item ITEM0303,m2,124.19,209.4,26005.39
ITEM0304,Construction work item ITEM0304,pcs,148.96,23.32,3473.75
ITEM0305,Construction work item ITEM0305,hr,252.36,262.34,66204.12
ITEM0306,Construction work item ITEM0306,m,19.75,129.67,2560.98
ITEM0307,Construction work item ITEM0307,m,137.48,129.66,17825.66
ITEM0308,Construction work item ITEM0308,m,34.1,790.7,26962.87
ITEM0309,Construction work item ITEM0309,hr,251.61,595.51,149836.27
ITEM0310,Construction work item ITEM0310,m2,177.03,241.45,42743.89
ITEM0311,Construction work item ITEM0311,hr,171.22,236.45,40484.97
ITEM0312,Construction work item ITEM0312,pcs,92.95,289.59,26917.39
ITEM0313,Construction work item ITEM0313,m,45.81,684.55,31359.24
ITEM0314,Construction work item ITEM0314,pcs,80.2,34.18,2741.24
ITEM0315,Construction work item ITEM0315,hr,83.11,294.65,24488.36
ITEM0316,Construction work item ITEM0316,hr,121.68,350.54,42653.71
ITEM0317,Construction work item ITEM0317,kg,192.83,677.43,130628.83
ITEM0318,Construction work item ITEM0318,m,250.07,504.96,126275.35
ITEM0319,Construction work item ITEM0319,kg,228.63,653.7,149455.43
ITEM0320,Construction work item ITEM0320,hr,116.83,693.3,80998.24
ITEM0321,Construction work item ITEM0321,hr,117.77,371.09,43703.27
ITEM0322,Construction work item ITEM0322,hr,75.18,668.97,50293.16
ITEM0323,Construction work item ITEM0323,pcs,48.09,579.36,27861.42
ITEM0324,Construction work item ITEM0324,kg,230.2,593.91,136718.08
ITEM0325,Construction work item ITEM0325,hr,108.39,654.8,70973.77
ITEM0326,Construction work item ITEM0326,kg,143.83,104.23,14991.4
ITEM0327,Construction work item ITEM0327,m2,27.67,334.26,9248.97
ITEM0328,Construction work item ITEM0328,m2,262.5,311.56,81784.5
ITEM0329,Construction work item ITEM0329,m2,222.37,756.19,168153.97
ITEM0330,Construction work item ITEM0330,pcs,212.58,680.09,144573.53
ITEM0331,Construction work item ITEM0331,hr,111.77,452.16,50537.92
ITEM0332,Construction work item ITEM0332,m2,99.53,156.08,15534.64
ITEM0333,Construction work item ITEM0333,pcs,16.61,394.67,6555.47
ITEM0334,Construction work item ITEM0334,hr,49.91,567.97,28347.38
ITEM0335,Construction work item ITEM0335,m2,161.22,894.78,144256.43
ITEM0336,Construction work item ITEM0336,m2,168.24,862.86,145167.57
ITEM0337,Construction work item ITEM0337,kg,204.27,697.82,142543.69
ITEM0338,Construction work item ITEM0338,m,101.22,785.26,79484.02
ITEM0339,Construction work item ITEM0339,kg,6.2,170.89,1059.52
ITEM0340,Construction work item ITEM0340,hr,134.42,289.95,38975.08
ITEM0341,Construction work item ITEM0341,kg,68.62,758.06,52018.08
ITEM0342,Construction work item ITEM0342,m,124.15,53.34,6622.16
ITEM0343,Construction work item ITEM0343,m,146.3,803.17,117503.77
ITEM0344,Construction work item ITEM0344,m2,104.47,542.49,56673.93
ITEM0345,Construction work item ITEM0345,m,66.47,539.72,35875.19
ITEM0346,Construction work item ITEM0346,pcs,166.11,590.05,98013.21
ITEM0347,Construction work item ITEM0347,m,2.78,439.18,1220.92
ITEM0348,Construction work item ITEM0348,kg,55.71,171.19,9536.99
ITEM0349,Construction work item ITEM0349,hr,40.78,76.13,3104.58
ITEM0350,Construction work item ITEM0350,pcs,242.35,705.3,170929.46
ITEM0351,Construction work item ITEM0351,pcs,143.3,414.63,59416.48
ITEM0352,Construction work item ITEM0352,pcs,20.33,381.99,7765.86
ITEM0353,Construction work item ITEM0353,m2,258.97,95.22,24659.12
ITEM0354,Construction work item ITEM0354,kg,184.81,798.58,147585.57
ITEM0355,Construction work item ITEM0355,pcs,174.93,128.99,22564.22
ITEM0356,Construction work item ITEM0356,m,37.35,535.54,20002.42
ITEM0357,Construction work item ITEM0357,pcs,132.92,661.55,87933.23
ITEM0358,Construction work item ITEM0358,kg,211.08,106.94,22572.9
ITEM0359,Construction work item ITEM0359,m,192.35,255.26,49099.26
ITEM0360,Construction work item ITEM0360,pcs,186.25,625.36,116473.3
ITEM0361,Construction work item ITEM0361,hr,247.34,96.76,23932.62
ITEM0362,Construction work item ITEM0362,hr,155.88,349.76,54520.59
ITEM0363,Construction work item ITEM0363,kg,203.54,76.46,15562.67
ITEM0364,Construction work item ITEM0364,kg,101.37,807.99,81905.95
ITEM0365,Construction work item ITEM0365,m,192.36,518.9,99815.6
ITEM0366,Construction work item ITEM0366,m2,30.89,717.84,22174.08
ITEM0367,Construction work item ITEM0367,kg,32.43,11.55,374.57
ITEM0368,Construction work item ITEM0368,m,7.72,583.6,4505.39
ITEM0369,Construction work item ITEM0369,m,185.88,890.71,165565.17
ITEM0370,Construction work item ITEM0370,m2,232.61,662.6,154127.39
ITEM0371,Construction work item ITEM0371,kg,158.19,279.63,44234.67
ITEM0372,Construction work item ITEM0372,m2,83.4,456.25,38051.25
ITEM0373,Construction work item ITEM0373,m,233.18,385.92,89988.83
ITEM0374,Construction work item ITEM0374,kg,120.45,464.61,55962.27
ITEM0375,Construction work item ITEM0375,kg,159.95,335.06,53592.85
ITEM0376,Construction work item ITEM0376,hr,133.59,209.47,27983.1
ITEM0378,Construction work item ITEM0378,m,122.65,606.66,74406.85
ITEM0379,Construction work item ITEM0379,kg,32.5,253.29,8231.92
ITEM0380,Construction work item ITEM0380,m2,210.01,736.87,154750.07
ITEM0381,Construction work item ITEM0381,m2,127.57,334.22,42636.45
ITEM0382,Construction work item ITEM0382,hr,244.22,307.7,75146.49
ITEM0383,Construction work item ITEM0383,m,48.61,204.03,9917.9
ITEM0384,Construction work item ITEM0384,hr,34.11,53.87,1837.51
ITEM0385,Construction work item ITEM0385,kg,254.2,24.08,6121.14
ITEM0386,Construction work item ITEM0386,m,170.75,402.62,68747.37
ITEM0387,Construction work item ITEM0387,pcs,18.29,598.46,10945.83
ITEM0388,Construction work item ITEM0388,pcs,20.31,612.26,12435.0
ITEM0389,Construction work item ITEM0389,kg,28.49,83.04,2365.81
ITEM0390,Construction work item ITEM0390,hr,51.79,294.36,15244.9
ITEM0391,Construction work item ITEM0391,m2,57.65,697.78,40227.02
ITEM0392,Construction work item ITEM0392,hr,258.88,147.3,38133.02
ITEM0393,Construction work item ITEM0393,pcs,238.79,863.52,206199.94
ITEM0394,Construction work item ITEM0394,m2,117.09,765.09,89584.39
ITEM0395,Construction work item ITEM0395,kg,194.06,408.73,79318.14
ITEM0396,Construction work item ITEM0396,m,193.74,786.05,152289.33
ITEM0397,Construction work item ITEM0397,hr,19.0,263.24,5001.56
ITEM0398,Construction work item ITEM0398,hr,19.07,737.92,14072.13
ITEM0399,Construction work item ITEM0399,m,105.82,741.41,78456.01
ITEM0400,Construction work item ITEM0400,m,219.29,163.01,35746.46
ITEM0401,Construction work item ITEM0401,m2,242.75,682.08,165574.92
ITEM0402,Construction work item ITEM0402,hr,144.11,164.91,23765.18
ITEM0403,Construction work item ITEM0403,pcs,21.3,254.71,5425.32
ITEM0404,Construction work item ITEM0404,m2,169.89,131.16,22282.77
